telaVitoria: .word 320, 240
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,9,0,172,171,88,97,97,97,97,97,97,97,9,0,8,0,9,161,81,0,0,0,0,0,89,81,0,0,0,0,0,9,8,0,0,0,0,81,89,0,0,0,0,0,0,8,8,0,0,0,0,8,97,97,97,89,0,0,0,0,0,8,97,81,0,0,0,0,89,89,0,0,0,0,0,73,161,169,81,0,72,0,8,97,169,89,0,0,8,0,81,161,169,81,0,0,8,0,89,161,97,97,97,81,0,0,0,0,0,73,97,169,81,0,0,0,0,97,161,0,0,0,8,0,0,97,169,97,9,0,0,0,73,161,97,97,97,97,73,0,0,0,0,0,97,81,0,0,0,0,0,73,161,73,0,72,0,73,97,161,161,73,0,0,0,8,81,73,0,0,73,161,97,161,73,0,8,73,0,0,0,0,0,81,169,9,0,0,0,8,89,161,161,73,0,72,8,0,97,89,0,0,0,0,0,9,161,97,97,97,97,97,97,97,81,1,1,81,233,161,161,161,161,161,161,161,161,161,161,161,225,162,0,28,63,46,38,38,46,55,47,102,0,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,9,0,172,179,88,97,97,97,97,97,89,72,0,109,110,110,0,72,8,101,110,101,110,92,0,0,100,110,109,109,109,0,100,110,109,109,110,0,0,91,110,109,109,109,110,9,91,119,109,109,110,9,89,97,97,80,10,110,101,109,118,10,72,0,110,109,118,10,0,80,91,118,109,109,110,0,72,81,0,100,110,110,9,72,89,8,82,110,101,101,0,72,81,0,109,101,110,91,0,89,97,97,161,8,101,110,109,109,109,0,80,81,0,101,110,110,83,0,80,82,118,101,109,118,10,0,89,72,9,110,101,109,0,72,89,97,97,97,0,109,110,109,110,92,0,0,100,118,109,110,101,0,80,0,110,101,109,9,72,81,72,0,110,109,118,82,0,0,100,110,0,81,89,72,0,118,91,0,100,101,100,110,100,8,72,0,110,101,110,9,8,89,81,0,109,109,110,10,0,72,91,118,109,109,110,0,72,89,97,97,97,97,97,97,81,1,1,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,233,90,0,46,55,47,47,55,9,8,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,9,0,172,180,88,97,97,97,97,97,72,10,100,127,127,127,101,82,0,119,127,127,127,119,92,0,109,127,127,127,127,0,109,127,127,127,127,101,0,109,127,127,119,127,191,73,91,127,127,127,127,82,88,97,97,80,83,127,127,127,191,82,9,109,127,127,127,110,91,0,100,127,127,127,127,101,9,9,100,127,127,127,109,83,0,82,110,127,127,127,101,9,0,91,127,127,127,118,83,0,97,97,97,0,110,127,127,127,127,100,9,1,92,127,127,127,118,91,0,91,127,127,127,127,110,83,0,82,101,127,127,127,101,1,89,97,97,97,8,119,127,127,127,127,92,0,109,127,127,127,127,0,82,101,127,127,127,109,82,0,82,100,127,127,127,118,91,0,109,127,82,9,72,10,91,127,109,0,118,127,127,127,127,0,82,109,127,127,127,109,83,0,9,100,127,127,127,109,91,0,109,127,127,127,127,109,9,81,97,97,97,97,97,97,81,1,1,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,234,81,0,46,55,55,55,55,0,0,233,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,234,72,0,0,8,233,225,161,161,161,161,161,161,161,161,161,161,161,161,161,233,9,0,172,171,88,97,97,97,97,161,72,110,127,92,73,101,127,100,0,118,119,91,82,119,127,0,101,119,100,92,100,0,109,119,100,73,110,127,82,9,82,109,119,92,83,0,91,127,100,82,91,1,89,97,97,80,82,127,101,82,92,0,91,127,101,9,100,191,191,0,100,127,100,82,109,127,91,73,127,101,82,92,127,118,0,118,127,92,82,110,191,100,72,127,110,81,92,127,127,72,97,97,97,72,101,119,91,82,118,127,82,73,127,110,82,91,127,127,0,90,127,109,82,100,127,118,0,110,127,101,10,109,127,83,80,97,97,97,0,118,119,91,82,119,127,0,101,127,91,82,91,0,100,127,101,82,100,191,127,0,100,127,101,82,100,127,118,0,101,119,127,73,0,110,127,119,100,0,110,119,91,82,91,0,100,127,101,9,101,191,191,0,91,127,109,73,100,127,119,0,100,127,92,73,109,127,91,80,97,97,97,97,97,97,81,1,1,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,81,9,73,9,9,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,82,18,18,18,153,153,161,161,161,161,161,161,161,161,161,161,161,161,161,225,9,0,172,172,88,97,97,97,97,161,72,101,127,82,0,100,127,100,0,119,127,0,0,119,127,0,101,127,73,0,0,0,109,127,82,0,101,127,83,72,0,100,127,82,64,0,92,127,9,0,0,9,97,97,97,80,82,127,92,0,0,0,82,127,101,0,0,82,83,0,100,127,82,0,91,127,83,9,127,91,0,82,127,109,0,109,127,73,0,9,91,9,73,127,109,0,81,127,119,8,97,97,97,72,110,127,0,0,110,127,82,8,127,110,0,8,127,119,0,82,127,101,0,82,127,110,0,101,127,91,0,100,127,82,80,97,97,97,8,119,127,0,0,118,127,72,101,127,0,0,0,0,92,127,91,0,0,83,10,0,100,127,91,0,82,127,109,0,109,119,119,127,119,127,119,119,100,0,110,127,8,0,0,0,92,127,91,0,1,83,18,0,91,127,101,0,82,127,110,0,100,127,82,0,100,127,83,80,97,97,97,97,97,97,81,1,1,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,234,8,0,0,0,0,161,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,234,153,0,45,63,55,47,0,73,234,161,161,162,161,161,161,161,161,161,161,161,161,225,9,0,172,172,88,97,97,97,97,97,72,101,127,82,0,100,127,100,0,119,119,82,81,119,127,0,101,127,110,118,109,0,109,127,100,72,110,119,10,89,80,92,127,82,89,80,92,127,110,118,92,72,161,97,97,80,82,127,110,109,118,9,82,119,119,109,109,82,0,0,100,127,100,73,101,127,91,9,127,92,0,81,127,109,0,110,127,82,80,81,72,8,73,127,110,0,82,127,119,8,97,97,97,72,110,127,82,73,118,127,82,8,127,110,0,0,127,119,0,90,127,109,73,100,119,100,0,109,127,91,0,100,127,82,80,97,97,97,0,118,119,90,82,119,119,0,109,127,110,118,100,0,100,127,91,80,89,80,81,8,100,127,92,0,91,127,109,0,109,127,110,109,127,110,109,127,100,0,110,119,110,118,100,0,100,127,91,72,81,72,80,8,83,127,101,0,82,127,110,0,100,127,92,73,109,119,18,80,97,97,97,97,97,97,81,1,1,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,153,153,153,153,153,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,90,0,37,55,37,28,9,81,161,161,161,161,161,161,161,161,161,161,161,161,161,233,9,0,172,171,88,97,97,97,97,97,72,101,127,101,90,109,127,100,0,118,119,127,127,119,109,0,109,119,119,127,118,0,109,119,119,127,127,0,0,89,80,92,127,82,88,80,92,127,119,127,109,72,161,89,97,80,82,127,119,127,127,73,0,73,127,127,127,118,91,0,100,119,119,127,127,110,82,73,127,101,82,100,127,109,0,110,127,10,88,169,170,89,9,127,110,0,82,127,119,8,97,97,97,72,110,119,127,127,127,110,9,73,127,110,91,100,119,119,0,90,127,119,127,127,82,0,0,109,127,101,82,109,127,82,80,97,97,97,0,118,119,127,127,119,0,0,109,119,127,127,118,0,100,127,83,80,169,161,170,80,92,127,92,72,90,127,109,0,109,127,82,0,127,10,73,127,100,0,118,119,127,127,118,0,100,127,83,80,170,161,170,80,83,127,110,82,100,127,110,0,100,119,127,127,127,0,0,89,97,97,97,97,97,97,81,1,1,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,234,233,233,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,162,225,162,109,224,162,161,161,161,161,161,161,161,161,161,161,161,161,225,161,0,19,63,47,55,0,0,119,92,0,153,233,161,161,161,161,161,161,161,161,161,161,225,9,0,172,180,88,97,97,97,97,161,72,101,119,127,127,119,119,100,0,118,119,110,119,109,0,0,109,127,101,92,91,0,109,119,119,118,119,127,83,80,80,92,127,82,88,80,91,127,101,100,83,72,161,89,97,80,82,127,110,91,100,9,8,0,82,82,91,127,119,0,100,127,118,119,119,0,0,82,127,119,127,127,119,110,0,110,127,82,80,0,0,0,73,127,110,0,82,127,111,0,97,97,97,72,110,119,118,119,119,0,0,81,127,119,127,127,119,119,0,90,127,111,110,119,127,110,0,109,119,119,127,119,127,82,80,97,97,97,0,119,119,118,118,119,127,8,101,127,100,92,91,0,100,127,91,80,9,0,8,0,100,127,92,64,91,127,109,0,101,127,91,0,0,0,91,127,100,0,110,119,100,100,91,0,92,127,91,80,9,0,8,0,91,127,119,127,127,119,110,0,100,127,110,110,119,127,83,80,97,97,97,97,97,97,81,1,1,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,162,224,109,55,225,225,162,161,161,161,161,161,161,161,161,161,161,161,225,161,0,18,55,38,102,8,9,111,92,0,153,225,161,161,161,161,161,161,161,161,161,161,225,9,0,172,172,88,97,97,97,97,97,72,101,119,110,110,118,127,100,0,118,127,8,0,0,81,72,101,127,73,0,0,0,109,127,91,0,101,127,83,80,80,100,127,82,88,80,91,127,18,0,0,0,89,97,97,80,82,127,92,0,0,0,91,191,73,0,73,127,110,0,100,127,82,0,0,73,89,10,127,111,110,118,119,110,0,110,127,73,0,91,191,91,0,127,110,0,73,127,110,8,97,97,97,8,101,127,73,0,0,9,89,73,127,111,110,110,119,119,0,82,127,101,0,82,127,110,0,109,119,110,110,110,127,82,80,97,97,97,0,119,127,0,0,110,127,8,101,127,0,0,0,0,100,127,83,0,73,191,110,0,100,127,91,0,82,127,109,0,109,127,83,80,170,80,82,127,100,0,110,127,8,0,0,0,91,127,91,0,9,191,109,0,91,127,110,110,118,119,110,0,100,127,82,0,100,127,83,80,161,97,97,97,97,97,81,1,1,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,225,163,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,225,225,47,47,47,161,224,162,161,161,161,161,161,161,161,161,161,161,225,161,0,18,55,46,102,8,9,111,92,0,153,233,161,161,161,161,161,161,161,161,161,161,225,9,0,172,171,88,97,97,97,97,161,72,101,127,82,0,92,127,100,0,118,119,9,88,89,97,72,101,119,110,110,118,0,101,127,91,0,101,127,18,80,80,92,127,82,88,80,92,127,110,118,119,1,89,97,97,80,82,127,110,110,127,73,82,127,119,110,110,127,119,0,100,127,19,80,97,97,88,10,127,100,0,82,127,109,0,118,127,110,109,119,127,99,8,127,119,118,118,127,119,8,97,97,97,72,101,127,9,88,97,97,88,9,127,110,0,0,119,119,0,82,127,109,0,82,127,110,0,101,127,91,0,92,127,82,80,97,97,97,0,118,119,73,0,110,127,0,101,119,110,118,118,0,100,127,118,109,110,127,119,0,109,127,110,110,118,127,118,0,101,127,83,80,169,80,82,127,100,0,110,119,110,118,109,0,100,127,118,109,110,127,118,0,91,127,101,0,82,127,110,0,100,127,91,0,100,127,83,80,97,97,97,97,97,97,81,1,1,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,162,224,55,163,224,162,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,162,225,162,47,47,46,47,55,163,225,161,161,161,161,161,161,161,161,161,161,225,161,0,18,55,46,102,8,9,111,92,0,153,233,161,161,161,161,161,161,161,161,161,161,233,9,0,172,171,88,97,97,97,97,161,72,109,127,91,0,100,127,100,0,119,127,9,89,97,161,72,110,127,127,127,191,0,109,127,91,0,109,127,83,80,80,101,127,83,88,80,92,127,127,127,191,9,89,97,97,80,83,127,127,127,127,82,0,82,127,127,127,100,1,0,100,127,19,80,161,97,80,18,127,109,0,82,127,118,0,9,109,127,127,127,91,1,0,82,127,127,127,118,0,0,97,97,97,8,110,127,74,88,97,97,88,73,127,119,0,73,127,127,0,91,127,110,0,82,127,119,0,109,127,92,0,100,127,83,80,97,97,97,72,127,127,81,72,118,127,9,109,127,127,127,191,0,0,91,127,127,127,100,9,0,1,91,127,127,127,100,9,0,109,127,91,80,170,80,83,127,101,0,119,127,127,127,127,0,9,91,127,127,127,100,9,0,91,127,109,0,90,127,119,0,100,127,91,0,109,127,91,80,97,97,97,97,97,97,89,1,1,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,224,108,55,46,161,225,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,225,163,47,47,47,47,109,162,225,161,161,161,161,161,161,161,161,161,161,225,162,0,18,55,46,102,8,9,111,92,0,153,233,161,161,161,161,161,161,161,161,161,161,225,9,0,172,180,88,97,97,97,97,161,8,18,101,74,0,82,101,82,0,92,101,0,89,97,97,8,83,101,92,92,101,0,92,110,82,0,91,110,10,80,80,19,101,9,89,81,10,92,83,83,91,0,89,97,97,80,9,100,92,91,92,9,72,0,92,91,92,9,80,80,10,101,9,81,97,97,89,1,101,82,0,73,101,91,72,72,9,91,83,100,0,80,89,0,92,83,91,18,8,89,97,97,97,72,83,100,1,89,97,97,89,1,101,91,0,9,92,92,0,73,101,83,0,73,101,91,0,83,101,82,0,82,101,9,89,97,97,97,8,92,92,9,8,91,101,0,82,92,91,91,91,0,80,0,92,92,92,1,72,89,80,1,92,91,92,1,80,80,18,101,10,80,169,89,9,101,82,0,91,92,83,91,19,0,81,0,82,82,100,9,80,81,10,101,82,0,10,101,91,0,82,101,74,0,82,101,10,88,97,97,97,97,97,97,81,1,1,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,171,47,47,47,47,171,225,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,162,224,108,55,47,109,224,225,161,161,161,161,161,161,161,161,161,161,161,225,161,0,18,55,46,111,8,9,111,92,0,161,233,161,161,161,161,161,161,161,161,161,161,233,9,0,172,171,88,97,97,97,97,97,81,0,0,8,81,8,0,8,73,8,0,73,97,97,97,81,0,0,0,0,0,73,8,0,8,81,8,0,0,89,89,0,0,8,89,89,8,72,8,8,8,73,97,97,97,89,8,8,72,0,8,8,89,81,8,72,72,8,97,89,8,8,8,89,97,97,89,8,0,8,81,72,0,0,89,89,10,90,82,0,72,161,161,81,8,72,72,0,89,161,97,97,97,81,0,8,9,89,97,97,89,8,0,8,73,73,0,0,73,72,0,8,81,72,0,72,81,8,0,8,81,8,0,8,89,97,97,97,81,8,8,81,81,0,0,72,8,0,0,8,0,81,161,9,8,8,8,8,97,161,97,9,0,8,8,8,97,89,0,8,8,89,97,89,8,8,72,81,8,8,8,8,8,81,97,9,91,82,0,8,97,89,0,0,8,81,8,0,8,81,8,0,8,81,8,0,0,89,97,97,97,97,97,97,81,1,1,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,47,47,46,46,55,47,225,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,224,109,47,224,225,162,161,161,161,161,161,161,161,161,161,161,161,225,161,0,18,55,46,102,8,9,111,92,0,161,233,161,161,161,161,161,161,161,161,161,161,233,9,0,172,171,88,97,97,97,97,97,97,97,161,161,97,97,161,161,97,161,161,97,97,97,97,97,161,161,161,97,161,97,161,161,97,97,97,161,97,97,97,97,161,161,97,97,161,161,161,161,161,97,97,97,97,97,161,161,161,161,161,161,97,97,161,161,161,161,97,97,161,161,97,97,97,97,97,97,161,161,97,97,161,97,169,80,10,101,92,1,161,97,97,97,161,161,161,161,97,97,97,97,97,97,97,161,97,97,97,97,97,97,161,97,97,161,161,161,97,161,161,161,97,161,161,161,97,97,161,97,97,97,161,161,97,97,97,97,97,161,161,97,97,161,161,97,97,161,161,161,161,97,97,97,161,161,161,97,97,97,97,97,161,161,161,161,97,97,161,161,161,97,97,97,161,161,161,161,161,161,97,161,161,161,89,1,101,92,9,169,97,97,161,161,97,161,161,161,161,97,161,161,161,97,161,161,97,97,97,97,97,97,97,97,89,1,1,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,225,225,46,47,47,108,225,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,225,225,162,225,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,0,18,55,46,103,9,9,111,92,0,161,225,161,161,161,161,161,161,161,161,161,161,225,9,0,172,180,88,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,80,72,72,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,81,72,8,81,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,81,9,1,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,225,162,47,108,224,225,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,0,18,55,46,102,0,0,111,92,0,153,225,161,161,161,161,161,161,161,161,161,161,233,9,0,172,171,88,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,161,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,161,161,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,1,9,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,47,162,225,162,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,0,19,63,47,102,18,9,111,92,0,153,225,161,161,161,161,161,161,161,161,161,161,233,9,0,172,179,88,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,1,1,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,154,9,46,47,55,55,9,81,233,161,161,161,161,161,161,161,161,161,161,161,161,225,9,0,180,179,88,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,169,89,1,1,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,153,0,37,55,47,47,0,73,234,161,161,161,161,161,161,161,161,161,161,161,161,233,9,1,9,73,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,97,97,97,97,89,97,97,97,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,97,89,97,97,97,97,97,97,97,97,97,97,97,97,89,97,97,97,97,97,97,97,97,89,97,97,97,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,97,97,97,97,97,97,97,97,97,97,97,97,89,81,9,9,1,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
